ride_date,day_of_week,month,n_rides,n_riders,n_unique_stops,n_unique_routes
2015-01-01,Thurs,Jan,58,37,44,14
2015-01-02,Fri,Jan,134,83,93,24
2015-01-03,Sat,Jan,145,84,100,25
2015-01-04,Sun,Jan,101,57,63,14
2015-01-05,Mon,Jan,182,117,109,23
2015-01-06,Tues,Jan,267,138,146,27
2015-01-07,Wed,Jan,243,157,129,28
2015-01-08,Thurs,Jan,235,154,141,26
2015-01-09,Fri,Jan,268,173,147,29
2015-01-10,Sat,Jan,198,114,116,29
2015-01-11,Sun,Jan,142,79,91,18
2015-01-12,Mon,Jan,266,166,150,26
2015-01-13,Tues,Jan,304,170,160,27
2015-01-14,Wed,Jan,283,181,134,26
2015-01-15,Thurs,Jan,318,202,154,29
2015-01-16,Fri,Jan,333,203,170,29
2015-01-17,Sat,Jan,185,108,106,28
2015-01-18,Sun,Jan,119,74,77,18
2015-01-19,Mon,Jan,134,92,93,18
2015-01-20,Tues,Jan,314,187,156,27
2015-01-21,Wed,Jan,311,189,163,25
2015-01-22,Thurs,Jan,290,183,156,28
2015-01-23,Fri,Jan,200,136,110,27
2015-01-24,Sat,Jan,53,42,21,15
2015-01-25,Sun,Jan,38,34,16,7
2015-01-26,Mon,Jan,58,52,15,9
2015-01-27,Tues,Jan,106,87,23,13
2015-01-28,Wed,Jan,79,65,11,10
2015-01-29,Thurs,Jan,103,86,13,9
2015-01-30,Fri,Jan,25,25,12,10
2015-01-31,Sat,Jan,49,44,12,11
2015-02-01,Sun,Feb,27,26,6,4
2015-02-02,Mon,Feb,146,114,66,23
2015-02-03,Tues,Feb,2,2,2,1
2015-02-05,Thurs,Feb,165,124,94,23
2015-02-06,Fri,Feb,282,192,152,29
2015-02-07,Sat,Feb,206,116,117,29
2015-02-08,Sun,Feb,130,82,76,18
2015-02-09,Mon,Feb,299,189,163,27
2015-02-10,Tues,Feb,248,162,144,25
2015-02-11,Wed,Feb,338,216,182,29
2015-02-12,Thurs,Feb,287,185,150,28
2015-02-13,Fri,Feb,321,199,170,30
2015-02-14,Sat,Feb,224,133,129,29
2015-02-15,Sun,Feb,143,94,87,18
2015-02-16,Mon,Feb,244,164,126,25
2015-02-17,Tues,Feb,46,34,33,17
2015-02-18,Wed,Feb,308,192,140,24
2015-02-19,Thurs,Feb,267,178,144,29
2015-02-20,Fri,Feb,311,178,174,27
2015-02-21,Sat,Feb,170,94,118,26
2015-02-22,Sun,Feb,178,96,117,16
2015-02-23,Mon,Feb,282,171,150,25
2015-02-24,Tues,Feb,275,177,150,27
2015-02-25,Wed,Feb,307,190,166,27
2015-02-26,Thurs,Feb,30,22,22,15
2015-02-27,Fri,Feb,224,154,135,25
2015-02-28,Sat,Feb,227,137,127,30
2015-03-01,Sun,Mar,168,103,109,17
